points,price
86,54
86,50
86,24
86,8
86,8
86,11
86,12
86,80
86,11
86,15
86,10
86,7
86,15
86,14
86,15
86,20
86,12
86,15
86,14
86,13
86,17
86,
86,13
86,8
86,16
84,12
84,18
84,20
84,13
84,15
84,32
84,20
84,14
84,10
84,15
84,30
84,
84,7
84,16
84,17
84,15
84,15
84,10
84,18
84,34
84,12
84,15
84,12
84,18
84,20
84,35
84,22
84,17
84,12
84,20
88,20
88,
88,40
87,14
87,12
87,48
87,32
87,18
87,60
87,
87,60
87,20
87,15
87,39
87,25
87,17
87,25
87,28
87,
87,28
87,20
87,8
87,8
87,16
87,35
87,25
87,35
87,15
87,25
92,55
92,90
92,35
92,50
91,62
91,38
91,38
91,72
91,8
91,77
91,40
91,20
91,24
91,40
91,30
91,25
91,32
91,90
91,18
91,30
91,40
91,18
91,12
91,45
91,50
90,54
90,60
90,49
90,35
90,26
90,46
90,32
90,36
90,50
90,70
90,25
90,48
90,70
90,43
90,32
90,14
89,
89,34
89,17
89,18
89,48
89,25
89,39
89,30
89,
89,15
89,
89,25
89,18
89,18
89,45
89,
89,45
89,450
89,45
89,18
89,135
89,14
89,
89,
89,19
89,28
89,18
89,40
89,25
89,15
89,40
89,16
89,20
89,16
89,25
89,35
89,45
89,29
89,18
89,45
89,19
89,70
89,29
89,35
89,41
89,59
89,78
89,42
89,30
89,18
89,66
89,21
89,19
89,57
89,16
89,15
89,48
89,55
89,42
89,39
89,39
89,60
89,55
89,75
89,15
88,32
88,24
88,54
88,
88,54
88,
88,320
88,15
88,42
88,
88,10
88,18
88,28
88,23
88,
88,39
88,30
88,20
88,20
88,45
88,94
88,12
88,
88,20
88,48
88,35
88,35
88,25
88,15
88,30
90,18
90,25
90,20
90,31
90,12
90,35
90,35
90,32
90,25
90,32
90,30
90,28
90,29
90,21
90,42
90,42
90,35
90,43
90,75
90,52
90,14
90,16
90,30
90,40
90,22
90,25
90,21
90,24
90,35
88,24
88,18
88,40
88,13
88,13
88,14
88,14
88,20
88,35
88,65
88,20
88,30
88,20
88,16
88,
88,
88,39
88,20
88,18
88,18
88,13
88,14
88,24
88,48
88,45
88,55
88,20
88,17
88,19
88,25
87,45
87,25
87,35
87,16
87,20
87,11
87,20
87,58
87,11
87,13
87,60
87,80
87,22
87,55
87,17
87,36
87,32
87,22
87,32
87,22
87,20
87,20
87,28
87,34
87,25
87,14
87,
87,55
87,12
87,26
86,20
86,22
86,24
86,20
86,13
86,14
86,30
86,10
86,13
86,18
86,30
86,
86,
86,20
86,12
86,12
86,20
86,12
86,39
86,46
86,25
86,10
86,17
86,14
86,22
86,14
86,8
86,16
86,
86,
90,16
90,42
90,35
90,58
90,36
90,30
90,75
90,45
90,65
90,42
90,25
90,
90,65
90,47
90,73
90,45
90,35
90,16
90,60
90,20
90,50
90,23
90,45
90,22
90,28
90,22
90,50
90,48
90,25
90,45
93,50
93,30
93,50
93,45
93,50
93,65
93,55
93,112
93,39
93,32
93,
93,16
93,30
92,56
92,48
92,57
92,23
92,37
92,90
92,30
92,110
92,29
92,37
92,56
92,56
92,29
92,150
92,30
88,
88,33
88,24
88,25
88,25
88,
88,20
88,20
88,
88,22
88,23
88,17
88,15
88,
88,60
88,45
88,
88,40
88,80
88,20
88,30
88,20
88,17
94,314
94,299
94,39
94,20
94,115
94,68
94,92
94,45
94,75
94,50
94,75
94,36
94,60
94,45
94,355
94,145
94,46
94,110
94,171
94,125
94,60
94,120
94,306
94,150
94,70
94,45
93,38
93,60
93,30
93,45
88,50
88,24
88,30
88,40
88,30
88,55
88,18
88,46
88,27
88,40
88,70
88,50
88,
88,11
88,19
88,14
88,32
88,45
88,44
88,13
88,14
88,35
87,25
87,13
87,14
87,10
87,13
87,14
87,18
87,12
87,12
87,
87,18
87,25
87,14
87,28
87,11
87,21
87,12
87,12
87,12
87,32
87,24
87,18
87,12
87,18
87,14
87,15
87,10
87,9
87,
87,20
93,40
93,35
93,30
93,50
93,35
93,66
93,154
93,60
93,25
93,75
93,52
93,55
93,45
93,60
93,40
93,40
93,45
93,22
93,55
93,50
93,65
93,60
93,55
93,42
93,130
93,85
93,70
93,34
93,89
93,95
92,65
92,55
92,
92,20
92,42
92,60
92,59
92,40
92,85
92,25
92,45
92,24
92,49
92,45
92,32
92,50
92,29
92,42
92,50
92,36
92,32
92,42
92,25
92,64
92,35
92,28
92,25
92,40
92,50
91,37
86,28
86,30
86,30
86,30
86,28
86,9
86,15
86,39
86,11
86,12
86,13
86,15
86,13
86,60
86,77
86,30
86,24
86,14
86,32
86,25
86,10
86,26
86,15
86,
86,14
86,20
86,15
86,17
86,19
86,13
89,75
89,45
89,56
89,54
89,58
89,45
89,25
89,120
89,70
89,45
89,18
89,14
89,20
89,
89,
89,56
89,48
89,44
89,48
89,35
89,
89,52
89,48
89,48
89,29
91,24
91,42
91,27
91,30
91,34
91,45
91,58
91,55
91,23
91,50
91,38
91,36
91,28
91,29
91,35
91,53
91,20
91,85
91,34
91,19
91,40
91,25
91,75
91,30
91,32
91,38
91,15
91,35
91,56
91,25
93,32
93,150
93,125
93,35
93,35
93,30
93,75
93,50
93,79
93,24
93,75
93,70
93,42
93,38
93,45
93,70
93,100
93,90
93,50
93,28
93,25
93,36
93,80
91,49
91,90
91,42
91,22
91,145
91,42
91,35
91,90
91,35
91,31
91,27
91,27
91,15
91,25
91,28
91,28
91,
90,
90,28
90,38
90,27
90,80
90,28
88,10
88,25
88,15
88,49
88,14
88,11
88,38
88,55
88,29
88,25
88,22
88,12
88,27
88,18
88,17
88,35
88,70
88,48
88,50
88,65
88,
88,19
88,25
88,14
88,20
88,50
88,
88,12
88,12
88,10
90,20
90,32
90,20
90,32
90,20
90,39
90,18
90,75
90,32
90,45
90,29
90,24
90,35
90,32
90,26
90,48
90,20
90,26
90,60
90,19
90,20
90,24
90,25
90,49
90,15
90,19
90,48
90,13
90,36
90,15
92,32
92,45
92,59
92,50
92,50
92,42
92,45
92,40
92,26
92,45
92,45
92,50
92,42
92,80
92,95
92,70
92,90
92,30
92,40
92,50
92,50
92,42
92,150
92,30
92,38
92,22
92,30
92,45
92,70
92,30
90,70
90,26
90,32
90,32
90,60
90,60
90,15
90,39
90,33
90,75
90,210
90,27
90,18
90,25
90,75
90,80
90,28
90,38
90,40
90,25
90,17
90,25
90,14
90,15
90,28
90,28
90,46
90,17
90,45
90,45
87,22
87,40
87,26
87,17
87,35
87,
87,85
87,65
87,47
87,40
87,28
87,45
87,25
87,55
87,29
87,10
87,
87,23
87,50
87,50
87,97
87,64
87,
87,24
87,
87,35
87,
87,18
90,38
90,58
90,72
90,90
90,49
90,50
90,58
90,18
90,30
90,19
90,
90,42
90,19
89,45
89,450
89,45
89,18
89,135
89,14
89,
89,
89,19
89,28
89,18
89,40
89,25
89,15
89,40
89,16
89,20
82,25
82,48
82,
82,34
81,18
81,13
81,38
81,43
80,9
98,235
98,250
96,150
96,44
95,242
95,29
95,68
95,260
95,85
95,70
95,34
95,51
95,42
95,124
95,55
95,58
95,70
95,55
95,
95,39
95,125
83,21
83,20
83,12
83,12
83,30
83,16
82,17
82,16
82,11
82,18
82,16
82,20
82,14
82,26
82,14
82,20
82,8
82,25
82,15
82,26
82,12
82,8
82,12
82,15
82,25
82,10
87,15
87,17
87,18
87,60
87,22
87,15
87,16
87,22
87,20
87,30
87,15
87,35
87,42
87,19
87,14
87,18
87,19
87,20
87,
87,50
87,20
87,16
87,16
87,14
87,20
87,25
87,40
87,19
87,10
87,14
87,10
87,20
87,60
87,14
87,12
87,20
87,18
87,11
87,20
87,38
87,13
87,25
87,
87,12
87,30
87,17
87,35
87,12
87,13
87,
87,22
87,17
87,45
87,30
87,38
87,10
87,12
87,50
87,13
87,38
87,37
87,22
87,10
87,
87,40
87,30
87,20
87,42
87,18
87,14
87,15
87,12
87,10
87,34
87,25
87,20
87,18
87,8
87,14
87,22
87,44
87,25
88,20
88,15
88,40
88,19
88,25
88,18
88,20
88,20
88,14
88,
88,30
88,26
88,55
88,28
88,
88,25
88,20
88,24
88,
88,20
88,15
88,20
88,16
88,80
88,25
88,15
88,17
88,65
88,16
94,70
94,48
94,145
94,45
94,35
94,60
94,85
94,101
94,
94,49
94,66
94,94
94,60
94,89
94,95
94,103
94,72
94,50
94,70
94,75
94,55
94,75
94,206
94,65
94,58
94,37
94,290
94,70
94,92
94,45
85,34
85,10
85,20
85,41
85,15
85,18
85,55
84,12
84,12
84,28
84,35
84,12
84,
84,38
84,
84,27
84,15
84,12
84,7
84,40
84,12
84,20
84,20
84,25
84,8
84,25
84,10
83,30
83,10
83,15
83,10
83,27
83,20
83,29
83,32
82,15
82,27
82,10
82,10
82,18
82,11
82,30
82,8
87,15
87,14
87,27
87,23
87,17
87,
87,20
87,18
87,17
87,40
87,65
87,15
87,16
87,28
87,25
87,12
87,30
87,14
87,17
87,30
87,35
87,
87,20
87,25
87,32
87,65
86,13
86,12
86,15
86,20
89,24
89,
89,40
89,24
89,
89,30
89,17
89,30
89,30
89,18
89,22
89,69
89,
89,
89,15
89,65
89,
89,40
89,15
89,26
89,16
89,45
89,
89,70
89,33
89,23
89,35
89,36
89,36
89,28
90,
90,16
90,45
90,34
90,18
90,20
90,57
90,41
90,48
90,12
90,
90,25
90,
90,
90,
90,33
90,40
90,
90,17
90,65
90,28
90,17
83,28
83,13
83,42
83,22
83,
83,9
83,14
83,32
83,14
83,13
83,12
83,10
83,20
83,15
83,24
83,12
83,8
83,15
83,19
83,14
83,9
83,40
83,34
82,10
82,15
82,7
82,12
82,11
82,8
90,17
90,
90,50
90,28
90,32
90,
90,30
90,37
90,25
90,50
90,22
90,32
90,33
90,40
90,40
90,
90,56
90,23
90,50
90,29
90,22
90,75
90,31
90,30
90,28
90,25
90,23
90,36
90,22
90,13
92,30
92,50
92,45
92,40
92,55
92,69
92,18
92,20
92,35
92,24
92,17
92,
92,42
92,30
92,80
92,18
92,158
92,63
92,30
92,52
92,
88,18
88,15
88,23
88,19
88,14
88,12
88,36
88,18
88,18
88,15
88,15
88,38
88,18
88,20
88,19
88,39
88,30
88,10
88,35
88,25
88,15
88,85
88,20
88,18
88,15
88,42
88,19
88,42
88,35
88,125
89,32
89,
89,36
89,25
89,24
89,28
89,
89,21
89,60
89,65
89,45
89,15
89,32
89,110
89,40
89,35
89,62
89,
89,
89,18
89,24
89,19
89,82
93,95
93,100
93,49
93,60
93,38
93,40
93,22
93,45
93,45
93,95
93,38
93,80
93,39
93,50
93,27
93,70
93,50
93,44
93,31
93,45
93,30
93,80
93,50
93,38
93,37
93,55
92,25
92,21
92,
92,50
85,35
85,20
85,12
85,9
85,
85,13
85,36
85,75
85,10
85,15
85,13
85,18
85,12
85,
86,14
86,21
86,23
86,25
86,30
86,10
86,20
86,15
86,12
86,38
86,18
86,28
86,19
86,26
86,11
86,13
86,15
86,25
86,9
86,
86,17
86,23
86,58
86,45
86,24
86,20
86,15
86,35
86,16
86,12
91,40
91,68
91,
91,55
91,
91,
91,10
91,38
91,36
91,95
91,30
91,38
91,90
91,40
91,34
91,58
91,82
91,
91,35
91,29
91,17
91,40
91,40
91,60
91,20
91,20
91,25
91,70
90,21
90,
90,42
90,50
90,
90,
90,25
90,24
90,56
90,52
90,19
90,15
90,
90,
90,55
90,18
90,15
90,16
90,60
90,35
90,27
90,37
86,20
86,35
86,12
86,9
86,13
86,15
86,45
86,13
86,23
86,7
86,25
86,11
86,19
86,12
86,15
86,12
86,28
86,29
86,10
86,17
86,19
86,24
86,27
86,36
86,13
86,10
86,24
86,12
86,35
86,21
89,19
89,14
89,45
89,45
89,18
89,
89,28
89,
89,13
89,17
89,16
89,22
89,20
89,21
89,22
89,20
89,
89,16
89,14
89,22
89,19
89,21
89,32
89,20
89,18
89,12
89,13
89,21
89,23
89,500
88,47
88,20
88,25
88,19
88,45
88,19
88,38
88,20
88,12
88,130
88,20
88,19
88,10
88,
88,16
88,29
88,13
88,19
88,60
88,41
88,22
87,49
87,15
87,46
87,45
87,
87,10
87,19
87,13
87,18
94,60
94,28
94,29
94,36
94,60
94,52
94,70
94,75
94,40
94,40
94,60
94,70
94,50
94,55
94,75
94,43
94,80
94,55
94,65
94,65
94,90
94,325
94,70
94,30
94,75
94,65
94,110
94,42
94,70
94,42
82,9
82,12
82,34
82,12
82,35
81,9
81,12
81,12
81,15
80,12
80,15
80,9
98,367
98,265
97,184
97,286
96,116
96,55
96,149
96,54
96,231
96,45
96,540
96,474
95,70
95,125
95,286
95,70
95,92
95,25
88,10
88,20
88,40
88,50
88,45
88,10
88,27
88,30
88,16
88,14
88,13
88,18
88,11
88,24
88,14
87,25
87,18
87,20
87,10
87,19
87,
87,14
87,20
87,18
87,18
87,18
87,22
87,22
87,18
87,10
90,30
90,40
90,32
90,35
90,38
90,40
90,210
90,79
90,32
90,50
90,45
90,75
90,
90,22
90,155
90,16
90,20
90,22
90,70
90,15
90,22
90,45
90,25
90,20
90,17
90,43
90,33
90,42
90,50
90,60
86,15
86,60
86,11
86,
86,12
86,15
86,24
86,13
86,14
86,80
85,25
85,15
85,10
85,54
85,
85,15
85,14
85,30
85,10
85,10
85,15
85,20
85,8
88,45
88,21
88,25
88,78
88,34
88,53
88,30
88,42
88,20
88,18
88,50
88,22
88,40
88,18
88,30
88,29
88,
88,15
88,23
87,12
87,30
87,11
87,30
87,32
87,50
87,13
87,
87,19
87,17
87,20
87,24
87,48
87,25
87,21
87,
87,
87,14
87,
87,22
87,45
87,25
87,48
87,18
87,
87,18
87,25
85,15
85,15
85,18
85,18
85,
85,10
85,13
85,8
85,20
85,9
85,15
85,14
85,13
85,17
85,
85,9
85,25
85,16
85,28
85,20
85,11
85,30
85,11
85,17
85,33
85,35
85,45
85,15
90,60
90,33
90,35
90,22
90,15
90,27
90,80
90,20
90,45
90,
90,44
90,34
90,36
90,60
90,22
90,35
90,26
90,20
90,50
90,22
90,75
90,
90,18
90,33
94,48
94,55
94,60
94,46
94,38
94,48
94,45
94,98
94,48
94,50
94,36
94,45
94,55
94,66
94,75
94,98
94,48
94,47
94,60
94,48
94,55
94,85
94,44
94,115
94,70
94,60
94,100
86,
86,40
86,10
86,16
86,
86,19
86,10
86,12
86,12
86,28
86,19
86,
86,13
86,20
86,15
86,44
86,21
86,13
86,8
86,13
86,16
86,12
86,37
86,16
86,11
86,18
86,14
86,14
86,32
86,25
92,40
92,50
92,36
92,32
92,85
92,42
92,95
92,
92,25
92,35
92,50
92,35
92,20
92,45
92,22
92,55
92,80
92,53
92,24
92,115
92,43
92,60
92,35
91,23
91,40
91,52
91,60
91,50
91,86
91,12
89,20
89,45
89,
89,30
89,35
89,
89,14
89,17
89,
89,39
89,
89,28
89,35
89,15
89,
89,38
89,25
89,
89,30
89,24
89,19
89,20
89,55
89,24
88,29
88,15
88,
88,
92,
92,
92,
92,
92,
92,
92,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
91,
85,28
85,17
85,18
85,12
85,18
85,24
85,10
85,28
85,8
85,13
85,10
85,20
85,23
85,19
85,8
85,18
85,13
85,30
85,18
85,10
85,10
85,22
85,10
85,18
85,25
85,29
85,12
85,26
85,14
91,25
91,48
91,85
91,36
91,28
91,40
91,22
91,55
91,18
91,75
91,30
91,37
91,24
91,49
91,28
91,21
91,109
91,24
91,60
91,58
91,35
91,45
91,50
91,28
91,30
91,55
91,50
91,38
91,40
91,35
86,34
86,24
86,16
86,10
86,10
86,12
86,32
86,24
86,50
86,12
86,50
86,12
86,28
86,15
86,28
86,12
86,10
86,18
86,25
86,31
86,13
86,125
86,65
86,15
86,15
86,15
86,11
86,15
86,20
86,9
86,13
86,25
86,9
86,12
86,17
86,20
86,11
86,12
86,13
86,22
86,10
86,20
86,16
86,33
86,32
86,12
86,52
86,27
86,15
86,20
86,
86,85
86,17
86,89
86,20
86,9
86,46
86,15
86,15
86,23
90,58
90,25
90,20
90,28
90,20
90,18
90,50
90,
90,19
90,50
90,45
90,29
90,185
90,46
90,25
90,37
90,10
90,28
90,35
90,
90,46
90,17
90,18
90,19
90,25
88,15
88,16
88,20
88,20
88,14
88,
88,20
88,13
88,20
88,
88,29
88,13
88,20
88,20
88,75
88,43
88,18
88,
88,25
88,36
88,16
88,14
88,33
88,
88,
94,65
94,75
94,62
94,85
94,58
94,227
94,90
94,46
94,30
94,90
94,
94,95
94,105
94,60
94,
94,50
91,58
91,65
91,39
91,48
91,50
91,18
91,25
91,25
91,
91,14
91,18
90,65
90,28
90,33
90,20
90,21
90,
90,100
90,17
90,38
90,24
90,72
90,40
90,18
90,40
90,18
90,60
90,55
90,55
90,65
90,22
90,24
90,
90,
90,75
90,25
90,105
90,15
90,15
90,60
90,27
90,195
90,28
90,140
90,28
90,38
90,29
90,64
90,36
90,16
90,53
90,24
90,40
90,80
90,18
90,16
90,90
90,10
90,25
90,13
90,50
90,20
90,28
90,28
90,18
90,30
90,16
90,
90,50
90,30
90,36
90,40
90,65
90,102
90,40
92,28
92,70
92,75
92,52
92,105
92,65
92,75
92,35
92,45
92,55
92,
92,65
92,75
92,28
91,42
91,34
91,55
91,36
91,
91,67
91,30
91,30
91,55
85,45
85,10
85,65
85,16
85,45
85,35
85,40
85,20
85,36
85,20
85,22
85,55
85,42
85,12
85,28
85,25
85,33
85,60
85,69
85,8
85,24
85,
85,25
85,200
85,40
93,48
93,75
93,27
93,50
93,48
93,45
93,55
93,
93,
93,
93,49
93,
93,60
93,70
93,67
93,80
93,125
93,60
93,43
93,
93,
93,35
87,
87,20
87,
87,40
87,20
87,9
87,15
87,17
87,18
87,30
87,15
87,26
87,14
87,11
87,34
87,15
87,13
87,24
87,
87,
87,16
87,42
87,25
87,40
87,40
87,16
87,8
87,19
87,18
87,28
86,16
86,9
86,9
86,38
86,25
86,20
86,
86,
86,
86,12
86,29
86,12
86,21
86,37
86,26
86,14
86,21
86,23
86,25
86,11
86,13
86,15
86,20
86,20
86,38
86,18
86,28
86,30
86,25
86,50
87,45
87,8
87,14
87,15
87,15
87,12
87,12
87,14
87,42
87,15
87,12
87,15
87,9
86,10
86,14
86,14
86,14
86,15
86,9
86,16
86,15
86,13
86,14
86,11
86,8
89,40
89,34
89,39
89,60
89,22
89,52
89,20
89,20
89,25
89,37
89,16
89,12
89,22
89,17
89,36
89,14
89,14
89,14
89,54
89,20
89,46
89,26
89,27
89,45
89,23
89,22
89,25
89,11
89,24
89,45
88,13
88,16
88,18
88,53
88,18
88,60
88,20
88,
88,28
88,45
88,20
88,
88,50
88,29
88,15
88,25
88,12
88,
88,17
88,
88,19
88,20
88,20
88,24
88,85
88,13
88,19
88,13
88,19
88,30
88,16
88,22
88,49
88,20
88,28
88,45
88,22
88,28
88,35
88,25
88,12
88,38
88,38
88,36
88,90
88,18
88,34
88,30
88,14
86,24
86,12
86,20
86,16
86,16
86,
86,25
86,12
86,8
86,15
86,7
86,14
86,88
86,45
86,35
86,35
86,24
86,30
85,32
85,20
85,20
85,24
85,13
83,12
83,15
83,14
83,13
83,18
83,25
83,13
83,9
83,12
83,28
82,25
82,30
82,6
82,15
82,12
82,65
82,11
82,14
82,10
82,20
82,10
82,10
90,38
90,45
90,13
90,16
90,19
90,45
90,24
90,32
90,18
90,22
90,13
90,14
90,75
90,22
90,22
90,18
90,14
90,24
90,18
90,22
90,64
90,16
90,15
90,24
90,20
90,24
90,25
90,19
90,23
90,15
87,14
87,15
87,18
87,38
87,26
87,10
87,14
87,25
87,14
87,
87,26
87,22
87,24
87,14
87,28
87,25
87,14
87,45
87,33
87,20
87,34
87,20
87,22
87,13
87,14
87,18
87,
85,18
85,15
85,24
85,12
85,17
85,12
85,45
85,20
85,35
85,22
85,
85,10
85,17
85,8
85,20
85,17
85,22
85,38
85,11
85,25
85,14
85,19
85,34
85,12
85,10
85,12
85,14
85,17
85,16
85,12
82,32
82,17
82,
82,19
82,15
82,18
82,50
81,14
81,16
81,32
81,14
81,14
81,25
80,8
80,18
80,18
80,10
80,27
80,25
80,55
80,40
96,150
95,45
95,350
94,44
94,20
94,150
93,75
93,55
93,45
83,8
83,20
83,
83,28
83,9
83,32
83,12
83,30
83,10
83,35
83,10
83,11
83,20
83,13
83,27
83,20
83,16
83,12
83,11
83,12
83,30
90,99
90,35
90,45
90,65
90,29
90,75
90,15
90,53
90,49
90,29
90,27
90,80
90,55
90,22
90,35
90,45
90,18
90,45
90,48
90,40
90,28
90,20
90,82
90,25
90,45
90,22
90,45
90,19
82,11
82,15
82,13
82,38
82,34
82,15
82,9
82,10
93,22
97,52
96,57
96,70
96,54
95,70
95,40
94,40
94,62
94,50
94,39
85,8
85,18
85,12
85,15
85,13
85,13
85,9
85,12
85,16
85,10
85,19
85,9
85,9
85,14
85,9
85,10
85,
85,14
85,15
85,15
85,13
85,9
85,10
85,8
85,20
85,30
85,15
85,13
85,12
84,10
86,35
86,28
86,19
86,30
86,13
86,
86,13
86,52
86,23
86,29
86,40
86,45
86,15
86,20
86,20
86,23
86,28
85,24
85,14
87,25
87,14
87,39
87,30
87,14
87,18
87,23
87,
87,15
87,
87,20
87,22
87,20
87,15
87,30
87,10
87,10
87,36
87,15
86,17
86,25
86,13
86,30
86,35
86,22
86,26
86,24
86,29
86,17
86,40
84,10
84,26
84,20
84,9
84,12
84,22
84,
84,
84,11
84,
84,13
84,12
84,12
84,20
84,15
84,14
84,28
84,10
84,10
84,53
84,18
84,14
84,
84,12
84,28
84,18
91,45
91,25
91,45
91,25
91,23
91,70
91,34
91,12
91,42
91,37
91,24
91,30
91,38
91,85
91,13
91,30
91,25
91,55
91,45
91,40
91,24
91,48
91,32
91,48
91,28
91,24
91,50
91,55
91,29
91,35
88,24
88,20
88,58
88,15
88,45
88,45
88,20
88,23
88,19
88,30
88,32
88,25
88,17
88,47
88,14
88,35
88,50
88,23
88,19
88,45
88,50
88,45
88,29
88,23
88,30
88,25
88,19
85,18
85,27
85,14
85,17
85,16
85,12
85,12
85,24
85,22
85,15
85,40
85,20
85,17
85,24
85,22
85,14
85,17
85,75
84,20
84,
84,24
84,15
84,20
84,19
84,32
84,12
84,12
84,18
84,26
84,16
86,14
86,58
86,22
86,17
86,24
86,12
86,75
86,10
86,10
86,28
86,15
86,19
86,12
86,40
86,22
86,20
86,17
86,28
86,26
86,12
86,25
86,28
86,13
86,11
86,17
86,17
86,30
86,11
86,14
86,30
87,16
87,52
87,15
87,16
87,25
87,33
87,30
87,25
87,62
87,12
87,24
87,27
87,34
87,49
87,27
87,20
87,20
87,15
87,25
87,35
86,
86,21
86,20
86,23
86,
86,16
86,21
86,22
86,40
86,21
83,7
83,12
83,10
83,13
83,9
83,24
83,12
83,13
83,9
83,15
83,11
83,10
83,14
83,10
83,12
83,9
83,20
83,34
83,24
83,15
83,40
83,16
83,16
83,37
83,9
82,17
82,17
82,14
90,50
90,
90,20
90,31
90,18
90,55
90,28
90,22
90,50
90,
90,
90,80
90,40
90,38
90,40
90,19
90,22
90,22
90,36
90,35
90,48
90,45
90,15
90,29
90,40
90,21
90,22
90,40
90,27
90,42
86,9
86,9
86,14
86,10
86,16
86,48
86,17
86,19
86,10
86,39
86,14
86,15
86,28
86,15
86,10
86,
86,16
86,17
86,
86,16
86,16
84,20
84,18
84,
84,14
84,14
84,18
84,15
84,16
84,13
84,14
84,15
84,17
84,28
84,18
84,15
84,25
84,55
84,35
84,8
84,12
84,18
84,15
84,35
84,17
84,16
84,45
84,20
84,13
84,29
84,15
87,24
87,12
87,30
87,23
87,33
87,30
87,25
87,35
87,18
87,42
87,38
87,62
87,22
87,70
87,12
87,62
87,12
87,60
87,23
87,10
87,25
90,
90,52
90,20
90,20
90,45
90,
90,18
90,30
90,
90,34
90,60
90,34
90,67
90,35
90,40
90,60
90,14
90,
90,48
90,15
90,18
90,49
90,50
90,53
90,50
90,
90,27
90,60
90,16
86,38
86,19
86,20
86,27
86,30
86,44
86,39
86,15
86,9
86,26
86,17
86,16
86,13
86,15
86,10
86,15
86,12
86,15
86,48
86,28
90,20
90,30
90,
90,30
90,21
90,23
90,14
90,60
90,15
90,15
90,50
90,18
90,17
90,20
90,30
90,50
90,34
90,45
90,23
90,50
90,37
90,39
90,25
90,20
90,90
90,15
90,46
90,70
90,35
90,22
89,18
89,28
89,
89,25
89,20
89,40
89,88
89,50
89,25
89,20
89,13
89,20
89,115
89,18
89,65
89,45
89,65
89,50
89,65
89,40
89,35
89,17
89,20
89,40
89,14
89,19
89,30
89,45
89,46
89,45
92,18
92,50
92,53
92,70
92,65
92,124
92,84
92,120
92,45
92,26
92,73
92,18
92,64
92,20
92,110
92,24
92,260
92,19
92,28
92,55
92,35
92,65
92,40
92,120
92,
92,95
92,25
92,48
92,30
85,24
85,10
85,45
85,50
85,19
85,19
85,48
85,30
85,11
85,25
85,34
85,23
85,35
85,16
85,20
85,10
85,31
85,27
85,19
85,13
85,15
85,13
85,6
85,25
85,10
91,200
91,42
91,125
91,38
91,
91,38
91,20
91,42
91,55
91,52
91,42
91,22
91,45
91,35
91,42
91,23
91,83
91,48
91,29
91,26
91,35
91,55
91,54
91,64
91,38
91,28
91,38
91,60
91,
92,60
92,25
92,89
92,36
92,52
92,57
92,12
92,
92,42
92,50
92,70
92,34
92,35
92,50
92,11
92,24
92,65
92,25
92,
92,70
92,44
92,45
92,45
92,
91,30
91,39
91,36
91,15
91,35
91,25
90,68
90,20
90,70
90,27
90,17
90,40
90,42
90,52
90,13
90,64
90,40
90,40
90,30
90,25
90,95
90,28
90,17
90,28
90,24
90,11
90,24
90,19
90,35
90,50
90,35
90,32
90,38
90,25
90,32
90,25
89,26
89,30
89,40
89,110
89,70
89,36
89,32
89,25
89,
89,20
89,
89,28
89,26
89,18
89,15
89,30
89,23
89,35
89,48
89,24
89,12
89,18
89,55
89,33
89,28
89,23
89,29
89,27
89,28
89,60
92,18
92,40
92,40
92,30
92,
92,20
92,55
92,40
92,85
92,25
92,42
92,65
92,22
92,75
92,45
92,32
92,40
92,18
92,
92,44
92,150
92,
92,20
92,50
92,32
92,25
92,50
92,47
92,29
92,40
87,19
87,10
87,23
87,17
87,18
87,14
87,10
87,12
87,25
87,12
87,55
87,25
87,16
87,20
87,16
87,13
87,16
87,35
87,15
87,12
87,11
87,23
87,13
87,
87,45
87,18
87,32
87,20
87,35
87,12
93,60
93,74
93,26
93,150
93,21
93,20
93,33
93,33
93,60
93,78
93,70
93,55
93,42
93,32
93,50
93,54
93,45
93,52
93,40
93,70
93,55
93,55
93,60
93,50
93,24
93,39
93,50
93,32
93,36
93,100
88,18
88,21
88,31
88,48
88,38
88,23
88,23
88,20
88,20
88,20
88,20
88,54
88,75
88,19
88,28
88,40
88,40
88,30
88,36
88,10
88,25
88,13
88,
88,13
88,15
88,18
88,14
88,20
88,24
88,20
85,
85,
85,29
85,18
85,15
85,14
85,18
85,15
85,16
85,25
85,26
85,36
85,26
85,23
85,14
85,7
85,
85,18
85,21
85,15
85,16
85,11
85,10
85,15
85,23
85,18
85,7
85,10
85,25
85,15
88,12
88,44
88,46
88,18
88,22
88,30
88,25
88,27
88,75
88,12
88,19
88,
88,57
88,20
88,18
87,22
87,
87,29
87,20
87,18
87,15
89,20
89,15
89,37
89,70
89,
89,14
89,30
89,92
89,36
89,17
89,29
89,
89,35
89,16
89,25
89,
89,59
89,51
89,20
89,25
89,
89,25
89,17
89,14
89,75
89,65
89,75
89,42
89,29
88,17
85,30
85,12
85,13
85,26
85,30
85,149
85,16
85,9
85,9
84,9
84,12
84,10
84,11
84,9
84,14
84,12
84,9
84,19
84,
84,14
84,10
84,20
84,18
84,45
84,11
84,22
84,
84,10
84,35
84,34
84,12
84,40
84,8
84,11
84,16
84,32
84,22
84,12
84,40
84,15
84,4
84,12
84,16
84,18
84,35
84,22
84,14
84,14
84,24
84,20
84,15
83,14
83,8
83,7
