Likes,Sentiment
717,2
316,2
40,2
491,2
913,2
172,2
23,2
25,2
7,2
8,2
4,2
8,2
7,2
0,2
6,0
7,2
1968,2
7138,2
855,1
57,2
145,1
90,2
19583,1
211,2
33,2
8,2
1432,1
29702,2
2211,2
791,0
638,2
337,2
19710,2
256,2
70,2
169,2
23574,1
10216,0
10200,0
4636,1
3957,2
17434,1
2326,1
5145,1
1152,1
1616,1
464,2
1154,2
259,2
90,2
75,2
4,2
7,2
4,1
16,2
7,1
2594,2
829,2
147,0
38,2
108,2
78,2
12,2
84,2
15,2
2007,0
120,1
2260,2
1546,2
519,1
314,2
117,1
138,1
506,2
68,2
114,2
1416,2
20207,1
682,0
26,0
556,2
113,2
7911,1
279,2
50,2
23,2
175,2
2258,2
1188,2
612,2
548,0
7426,2
269,2
166,2
427,1
101,2
612,0
130,2
405,2
47,2
1161,1
10,2
237,2
24,2
13,1
156,0
3663,2
1867,1
3641,0
389,2
345,2
304,1
509,0
29,2
953,2
5,2
34776,1
2566,2
556,2
637,1
181,2
25414,2
379,2
132,2
30,2
53,2
6811,2
2384,0
449,2
627,2
449,2
31,2
76,0
237,2
46,2
2839,2
1297,2
318,2
424,1
950,1
96,1
1046,2
40,2
112,1
199,2
23,1
21,2
36,2
78,2
24,2
13,2
9,2
25,2
5,2
11,1
19,2
7092,1
2999,2
2031,0
619,2
792,0
638,2
175,2
429,0
757,2
3279,1
1095,1
2204,2
1386,0
4336,0
3035,1
2,2
2938,1
23,2
2,2
1,2
20,1
17,2
29,0
2,0
41,1
8,1
14,1
1,2
1,2
5,1
445,1
250,2
273,2
136,2
153,1
527,2
138,2
206,1
25,2
52,2
151,1
2721,1
2546,1
443,0
370,1
739,2
223,2
92,2
470,1
545,1
2700,0
1417,1
2368,1
715,1
946,2
893,1
233,1
19,1
320,2
413,1
6694,2
290,2
123,2
103,0
226,2
2223,1
47,2
1973,1
428,2
23,2
2448,1
616,0
661,2
1965,1
76,2
278,2
129,0
185,2
404,0
55,2
1703,2
463,1
219,2
375,2
165,2
47,0
124,1
35,2
37,2
16,2
3593,1
223,1
142,2
93,2
23,2
1877,2
79,1
72,2
34,2
22,2
5967,2
272,2
3297,1
1272,1
47,2
87,2
5429,0
108,0
573,1
4,2
1398,2
604,2
1556,1
449,2
59,0
296,0
137,2
84,2
421,2
41,2
3473,2
2635,2
1499,2
2162,2
780,2
603,2
561,2
642,2
328,2
371,1
6409,1
3789,1
756,2
4804,0
4599,1
570,1
2862,1
151,2
762,1
15,2
1226,1
1838,0
1426,0
407,0
875,0
403,2
722,1
73,2
301,2
42,2
5297,2
3055,2
8104,1
408,1
877,2
3384,0
1424,0
17,2
4212,1
1154,0
31,2
6,0
0,2
10,2
0,2
8,2
3,2
1,2
4,2
2,2
1055,2
1088,0
816,2
528,2
299,2
68,2
133,0
47,2
108,2
103,1
953,1
16240,2
629,2
91,2
113,2
15,2
3426,1
41,1
3,0
21,0
4659,1
2438,2
2966,2
423,2
6093,2
326,2
67,2
19,2
810,2
80,2
2402,2
2889,2
6718,1
3855,1
598,2
1101,1
338,2
5277,0
79,2
812,0
307,1
1783,0
288,2
504,1
4045,2
157,2
43,2
20,1
77,2
2582,1
425,2
434,2
485,1
2600,1
2984,1
224,1
554,0
2503,1
2,2
50,0
291,2
15,2
53,2
85,2
266,2
142,2
18,2
30,2
10,2
24,2
3804,0
1522,0
378,2
211,2
52,2
105,2
82,2
209,0
9749,2
43,2
2125,0
2427,0
3438,2
2988,1
367,0
1799,2
576,1
98,2
124,1
59,1
2121,2
413,1
30,2
20,2
4,2
10,2
2,2
2,2
2,2
2,2
147,1
1713,2
2289,1
2296,2
3145,2
402,2
541,2
545,2
719,2
103,2
374,2
150,2
114,2
47,2
22,2
25,2
8,2
28,2
7,2
9,2
1409,1
13814,1
2387,1
749,1
123,2
5589,2
32,2
10,2
8,2
6,2
3887,2
1820,2
942,2
634,2
898,1
261,2
137,2
41,2
660,2
72,2
189,1
101,2
24,2
14,2
330,0
62,2
4,2
0,1
4,1
0,2
2152,1
234,1
382,2
452,0
100,1
53,1
14,0
122,1
70,2
9,1
7588,2
486,2
368,2
73,1
698,2
28575,2
191,2
275,2
41,2
107,2
181,1
110,2
89,2
621,1
61,2
14,2
815,2
19,2
0,2
85,2
46232,1
4020,1
1801,1
738,0
333,2
13125,0
96,1
85,1
67,2
61,2
4706,1
944,2
1855,2
206,2
873,2
21,2
70,2
60,2
15,2
16,0
993,1
164,2
86,2
13,1
161,1
455,2
698,1
60,2
39,1
5,1
97,2
52,1
77,1
33,2
152,2
5,2
60,2
14,2
157,0
4,2
1109,1
4107,2
492,2
4160,1
2503,2
85,1
3061,1
101,2
34,2
1608,2
523,1
403,1
2028,0
23,2
10,1
108,1
2,1
0,1
0,1
1,2
629,2
153,0
452,1
46,2
883,1
28,1
208,1
18,2
33,2
6,1
1796,2
2009,2
226,2
23,2
28,2
64,2
13,2
85,2
85,2
123,2
446,1
95,1
26,2
62,1
35,1
51,1
315,0
44,0
14,1
12,0
24195,2
508,0
79,2
23,2
23,2
3166,1
7,1
4,1
1,2
10,2
317,2
244,2
114,2
24,2
12,2
14,2
17,1
6,1
0,2
11,2
803,1
3571,1
65,2
41,2
3,2
48,2
233,2
10,2
3,2
0,2
521,2
1689,2
59,2
53,2
76,2
14,2
1389,2
7,2
10,2
7,2
1723,2
756,0
6,2
66,1
24,1
57,2
24,1
2,1
13,2
11,1
643,2
421,2
454,2
24,1
80,2
11,2
192,1
7,0
8,2
3,2
4547,1
2868,0
53,2
67,0
13,2
6,2
2275,1
14,2
1,2
6,2
1069,2
1299,2
710,2
93,2
20,1
4,2
18,1
16,2
17,2
8,2
669,1
709,2
33,2
54,2
7,2
7,2
4,2
7,2
5,2
20,0
1,1
69,2
2554,2
11,2
7,1
10,2
17,2
2,2
0,2
1,2
27,2
9,2
0,2
2,2
1,2
1,2
1,2
0,2
1,2
5,1
44,1
112,2
129,2
97,2
22,2
505,2
125,1
4,1
16,2
53,2
0,2
2,1
4,2
3,2
1,1
0,0
3,1
8,0
3,2
11,0
66,2
33,1
0,2
0,2
0,2
0,2
2,2
1,0
0,2
0,2
665,0
559,2
102,2
9,2
26,2
9,2
1355,2
3,2
1,2
5,2
137,1
573,2
203,2
39,2
33,2
200,2
10,2
46,2
11,2
2,2
3734,0
1361,2
2997,2
1115,1
260,2
1145,0
104,2
124,2
397,1
9,2
11073,2
1371,2
488,2
183,2
254,2
4794,2
148,2
59,2
69,1
72,2
1316,1
7482,2
83,2
10,2
10,2
1,2
1460,2
3,2
4,2
77,2
188,1
43,2
15,2
6,0
1,0
3,0
0,1
5,0
14,0
1,0
506,2
74,2
124,2
141,2
85,2
81,2
11,2
24,2
4,2
15,2
127,0
212,0
598,1
59,2
36,2
111,1
84,1
133,1
178,0
370,1
3367,1
316,1
26,2
7,2
43,2
1101,2
116,2
17,0
12,1
28,2
734,1
11,1
57,0
3,2
23,0
71,0
13,0
16,0
8,1
1,1
22,1
467,2
236,1
67,2
175,2
63,2
24,2
2,2
7,2
20,2
162,1
1678,2
652,1
421,1
37,2
12,2
126,2
166,2
17,0
27,2
36,2
88,1
4,2
19,2
8,2
5,1
6,1
4,2
0,0
5,2
2932,1
1622,2
304,2
733,2
584,0
42,2
55,2
32,2
8,2
7,2
19,1
3,2
2,2
9,2
1,1
5,2
1,1
1,2
0,2
1,2
3389,2
239,1
1486,1
203,2
417,2
165,2
229,2
181,2
908,1
23,2
1,2
1,2
0,1
1,2
0,1
0,1
23,0
1,0
4,2
8,1
4474,1
1468,2
2368,2
621,1
807,1
1840,1
19,2
165,2
16,1
2053,1
1152,1
6,2
6,1
9,2
7,1
16,2
4,2
0,1
4,1
1,2
3108,2
399,2
436,2
606,2
1510,1
101,2
25,2
24,2
6,2
5,2
2373,2
349,2
169,2
18,2
3274,2
8,2
17,2
10,2
95,2
1341,2
3925,2
155,1
1068,2
548,2
196,1
289,2
219,2
23,2
4,2
2060,2
2436,2
6341,2
3913,2
343,2
17,2
810,2
4281,0
1505,1
382,2
42,2
7706,1
6592,1
3692,1
643,1
1690,1
35,2
1655,0
4,2
4,2
1,2
90,1
54,1
262,2
144,1
40,2
50,1
23,2
84,2
5,1
6,2
11801,2
1776,1
518,2
80,2
89,2
15321,1
101,1
35,2
42,2
123,1
7422,0
1039,1
218,2
285,2
16,2
18,2
1252,1
2,2
18,2
56,2
415,2
3762,1
2520,0
1407,2
962,1
1350,1
711,1
166,2
482,1
213,1
269,2
80,2
357,1
844,0
374,2
40,1
12,2
10,2
21,2
168,2
10128,1
5254,2
3670,0
5703,2
2134,1
4995,1
5536,2
586,2
1973,2
983,2
106,2
100,2
511,2
272,2
221,2
169,2
324,2
27,2
19,2
20,2
432,1
17,2
169,2
33,2
20,2
3,2
1,2
312,2
5,2
0,1
1195,1
6742,1
444,2
2231,1
2775,1
8837,2
113,0
897,2
773,0
243,0
37,2
9,2
0,1
4,2
0,1
3,2
0,1
3,2
18,1
1,1
1008,1
371,1
615,2
168,2
10,2
15,2
6,2
3,2
95,2
4,2
275,1
1346,2
931,2
614,2
262,2
497,2
445,2
328,2
173,1
281,2
143,1
1960,2
1125,2
561,2
101,2
82,2
329,2
152,2
39,2
2,2
4,1
36,2
14,2
3,2
11,2
5,1
4,1
4,2
4,1
3,2
1194,2
2030,2
2235,2
2108,2
358,2
456,2
510,2
141,2
172,0
1420,2
2028,2
223,2
288,2
689,2
95,1
756,2
33,2
43,2
10,2
12,2
621,1
266,2
90,2
93,2
77,2
56,1
129,0
122,2
4,1
298,2
4,1
83,2
158,1
46,2
65,0
37,2
23,2
83,0
10,2
56,2
215,0
132,2
5,2
21,2
7,2
0,2
24,2
15,0
1,2
17,0
646,2
159,2
113,2
47,2
3,2
10,2
4,2
22,0
2,2
2,2
1119,1
4113,1
2998,0
2248,2
5204,1
303,2
1584,1
6176,0
222,1
854,1
284,1
5049,2
2582,2
1556,2
984,2
1113,2
784,2
928,2
267,2
215,2
117,2
1546,0
51,2
41,1
321,0
10,2
19,2
6,2
5,2
40,0
187,0
1893,2
1404,2
3049,0
2168,1
2205,2
632,0
3073,1
392,2
109,2
409,2
37,2
6,1
531,1
4,2
3,2
9,2
7,2
25,1
3,2
75,2
42,1
211,2
38,2
38,2
3,2
86,2
7,2
0,2
0,2
91,2
4,2
222,2
68,2
45,1
833,2
10,0
18,2
15,2
47,2
24,2
58,2
10,2
4,2
8,2
10,2
0,2
17,1
0,2
0,2
926,2
1471,2
171,2
381,2
45,1
26,2
27,1
51,2
86,1
7,2
518,2
296,2
142,2
47,2
17,2
7,2
17,2
3,2
86,2
33,2
75,1
460,2
284,0
138,2
41,2
35,2
54,2
37,2
20,1
20,2
269,2
284,1
28,2
11,2
4,2
2,2
0,2
4,2
26,2
1,2
9,1
54,2
2,2
5,2
1,1
12,2
4,1
15,1
1,2
1,1
1693,2
125,2
374,2
49,2
1432,2
73,2
161,1
5,2
16,2
495,0
2551,2
1292,2
937,0
543,2
1436,1
92,2
1675,2
931,1
282,2
31,2
3254,1
1420,1
331,2
1492,1
2,2
136,0
14,2
71,2
1,2
1,2
213,2
137,1
12,2
23,2
3,2
4,2
245,2
1,1
4,1
0,1
40,2
1271,1
350,1
27,2
242,1
106,2
124,2
82,2
155,0
14,1
0,1
0,1
0,1
1698,2
63,2
368,2
534,1
11,2
12,2
3,2
7,2
5,2
3,2
56,1
1759,0
845,0
265,1
551,2
271,2
195,2
534,1
55,1
87,2
675,2
292,2
83,1
216,1
48,2
1,2
179,2
7,1
40,2
5,2
149,2
219,0
420,2
178,2
23,1
5,1
4,2
7,2
2,2
0,2
5610,2
301,2
161,2
65,2
68,2
1846,2
73,2
18,2
29,2
22,2
499,2
349,2
161,2
45,2
6593,2
102,2
45,0
49,2
36,2
1755,2
29,1
221,2
127,2
31,2
60,2
135,2
11,2
123,2
5,2
40,2
5026,2
196,1
98,2
599,1
209,2
3756,2
196,2
21,2
53,2
6,2
27,2
19,1
68,1
70,2
16,2
19,0
23,1
45,2
4,0
7,2
4608,1
626,2
243,2
249,2
102,2
166,2
25,2
276,2
43,2
1907,2
225,2
140,2
53,1
341,2
54,2
65,2
28,2
31,1
73,2
24,2
15344,2
413,2
103,2
108,2
29,2
3107,2
22,1
239,1
21,2
1,2
25,2
5,1
5,2
1,1
4,2
1,1
2,2
1,1
1,1
2,1
1732,2
413,2
41,2
246,2
119,2
1380,2
136,2
36,2
180,2
128,2
21,2
57,1
5,1
4,2
6,2
5,2
4,1
7,2
2,2
3,1
78,2
131,2
38,0
54,0
43,0
140,0
15,0
97,0
50,0
80,2
18,1
62,0
64,2
33,2
107,1
12,1
35,2
8,2
2,2
2,0
20,2
49,2
16,2
24,2
39,2
4,0
3,2
5,2
5,0
1,0
10129,2
3220,2
1634,2
589,2
2819,2
9103,2
2216,2
573,0
442,2
375,2
0,1
0,1
0,0
0,1
0,1
0,1
3,0
1,0
0,1
2,1
29,2
25,2
42,1
8,1
1,2
2,1
11,2
3,2
7,1
4,1
98,1
90,2
29,2
58,2
25,2
12,0
31,1
145,2
6,2
4,2
297,0
221,1
293,2
91,2
194,2
43,2
134,2
124,2
85,2
206,1
2300,1
919,2
7,2
6,2
207,2
1,2
5,1
40,1
0,2
2,2
5,1
5,2
1,1
1,2
1,1
4,1
1,1
1,2
2,1
1,1
140,2
12,2
61,2
19,2
39,2
13,1
0,2
5,2
5,2
5,2
581,2
191,2
15,2
140,2
53,2
73,1
1,2
9,0
104,2
76,2
12478,1
1185,2
51,2
136,2
302,2
1653,2
297,2
216,0
291,2
131,2
2168,0
27,2
11,2
7,2
1,2
971,2
3,2
0,2
1,2
1,2
91,2
50,1
37,2
17,2
94,2
41,2
7,2
17,2
4,2
79,2
583,2
56,2
118,2
59,2
47,2
33,2
18,2
401,2
7,2
19,2
932,2
3206,1
54,1
13,2
28,2
5,2
3483,1
15,1
4,2
8,2
13008,2
11123,2
1,2
9,2
6,2
1,2
1273,2
3,2
1,2
0,2
46718,1
753,1
279,0
892,0
170,2
42681,1
14,0
121,1
25,0
8,0
49,1
11,2
26,2
14,2
14,2
12,2
7,2
1,2
10,2
6,2
301,1
27,2
371,2
62,2
2,2
4,2
31,2
9,1
28,0
3,2
3278,2
360,2
665,2
212,1
245,2
41,2
44,2
36,2
32,2
20,2
96,2
73,0
32,2
6,2
21,1
6,0
16,1
12,0
50,2
1,2
133,1
34,2
12,1
14,1
3,1
3,1
0,1
10,1
2,1
13,1
2,1
3,1
3,1
2,1
3,1
1,1
2,1
6,1
2,1
1,1
8140,0
19390,1
2634,0
1196,0
303,2
78,1
4383,0
436,2
188,2
81,2
3686,2
753,2
199,2
188,2
84,1
7839,2
46,2
30,2
24,2
17,2
418,1
1506,0
1513,0
1760,1
690,1
647,0
381,0
490,0
526,0
529,1
12,1
9,1
4,1
10,1
5,2
6,2
5,1
3,1
5,1
7,2
227,2
435,2
25,2
96,1
284,2
366,2
290,1
76,2
1,2
71,1
283,1
33,0
191,2
12,0
8,0
19,0
60,1
77,2
40,0
31,2
2522,2
788,2
621,2
294,2
313,2
194,2
112,2
174,2
67,2
3254,2
817,2
144,2
14,2
152,2
6,2
204,2
95,2
11,2
41,2
2,2
111,1
565,0
277,1
791,0
77,1
446,0
82,0
12,1
44,2
62,2
51,1
101,2
36,2
44,2
33,1
46,1
31,1
3,2
8,2
8,2
354,2
520,2
182,2
56,2
177,2
84,2
104,2
49,2
17,2
44,2
245,1
725,2
855,2
277,1
18,2
132,2
47,2
9,2
31,2
13,2
14,1
41,2
21,2
74,2
5,2
32,0
6,2
7,0
5,2
4,2
3,1
29,1
101,1
7,2
39,1
10,2
8,2
2,1
6,2
3,1
5020,1
870,2
10,2
69,1
6,2
985,2
22,2
4,2
26,2
6,2
23,2
24,1
73,1
18,0
13,1
39,1
8,0
5,0
35,1
12,1
18,1
9,2
15,2
13,2
15,2
8,2
6,1
3,2
6,2
0,2
391,2
1924,2
585,2
474,2
244,2
66,2
3,2
4,2
3,2
1228,2
1610,1
933,2
76,2
13,1
26,2
13,2
2343,2
4,2
7,2
9,2
44,1
98,0
207,0
28,2
64,2
37,2
12,2
13,2
85,2
5,0
0,1
0,1
0,0
0,1
0,1
0,1
3,0
1,0
0,1
2,1
2112,1
2805,2
148,1
14,2
26,2
1,2
6134,1
8,2
27,2
8,2
70,2
98,0
151,2
224,2
452,2
120,2
21,2
78,2
36,1
39,2
615,2
328,0
195,0
88,2
9,0
5,1
19,1
8,0
3108,1
4,1
15,2
3,2
5,2
16,1
15,2
6,2
1,2
1,2
15,1
20,2
11,1
22,2
108,2
2,1
21,0
17,2
9,2
1,2
9,2
9,2
19,2
15,2
27,2
5,1
8,2
1,2
1,2
2,2
4,2
5,2
4511,1
256,2
118,2
40,2
9,2
1215,2
305,2
5,2
50,2
1,2
6,2
30,2
8,2
76,1
0,2
22,2
39,2
0,1
1,0
2,1
8261,2
19,2
18,2
76,2
13,2
1435,0
0,2
46,2
0,2
2,2
654,2
347,2
343,2
121,2
131,2
56,2
33,2
30,1
19,2
37,1
46,0
53,1
22,2
8,2
25,0
3,1
2,1
5,2
3,2
6,1
5,1
0,1
6,1
0,1
3,1
0,1
0,1
2,1
11,1
2,1
18,0
6,2
16,2
9,0
0,1
0,1
1,2
1,1
0,1
2,1
2,1
1,1
1,1
2,1
1,1
0,2
1,1
0,1
0,1
8346,2
365,0
324,1
65,2
59,2
36,1
9224,0
15,1
2,2
9,2
1152,1
1726,1
496,2
53,1
131,2
9,2
13486,1
11,2
15,1
30,2
1,0
5,2
1,2
7,0
3,2
3,0
0,1
0,2
1,2
0,2
210,2
160,2
50,2
44,2
16,1
10,2
1095,0
2,1
0,2
2,2
351,2
127,2
193,2
153,2
16,2
15,2
14,2
7,2
1660,0
3313,2
13,1
2,2
0,1
7,1
0,2
28,1
0,2
0,1
0,2
2,0
120,2
65,0
106,0
14,0
46,2
124,2
40,2
172,0
12,1
36,2
13,2
10,2
1,2
6,2
3,2
17,2
9,2
9,2
2,2
6,1
62,2
14,2
35,2
39,2
0,2
11,2
11,2
8,2
2,2
2,0
8,2
6,1
5,2
15,2
4,2
5,0
9,1
5,0
26,0
1,2
6,2
130,2
49,2
15,2
1,2
3,2
3,2
38,2
5,2
10,1
37,2
78,2
34,2
22,1
25,2
17,2
4,2
7,2
10,2
1,2
1,2
47,2
2,2
4,1
1,2
1,1
7,2
10,1
1,1
2,2
12,2
25,2
2,1
4,1
5,1
6,2
18,2
6,2
8,2
1,1
24,1
32,1
4,1
4,1
5,1
2,1
2,1
0,1
0,1
0,1
296,2
102,2
0,2
177,1
24,2
41,1
10,2
19,2
16,2
1,2
17,2
15,1
17,1
2,2
19,2
8,2
6,2
4,2
31,2
5,2
8,2
85,2
1,0
7,2
22,2
27,1
0,0
0,2
2,2
5,0
24,2
20,0
23,1
35,1
35,0
35,1
39,0
45,0
12,2
5,0
34,2
0,2
26,1
3,2
112,1
9,0
2,1
0,2
36,2
5,0
151,2
33,2
35,2
9,1
0,0
15,1
3,0
0,2
0,1
0,2
78,2
1,2
23,2
4,1
85,2
6,1
15,1
16,0
0,2
0,2
7,2
10,2
31,2
22,2
0,2
2,2
2,2
2,2
0,2
1,0
4215,1
233,2
2006,1
39,2
1609,2
42,2
3,2
4,1
35,2
2017,1
23,1
44,2
189,2
210,0
5,2
37,1
33,2
38,2
29,1
31,2
8,2
2,2
16,1
10,0
2,2
31,2
1,1
5,2
28,2
25,0
328,1
201,1
94,1
197,2
150,2
4,2
9,2
11,1
8,2
10,1
94,2
238,1
408,2
912,2
881,2
399,2
632,1
77,2
84,2
481,2
44,2
68,2
58,2
29,1
23,2
7,2
13,2
8,2
6,2
3,2
4998,2
51,2
462,2
322,2
139,2
176008,2
155,2
343,2
47,2
38,2
607,1
219,0
20,1
340,1
192,0
189,0
50,2
137,0
60,2
646,0
4023,1
558,2
771,0
158,2
1633,1
5207,2
70,2
14,0
136,0
140,1
131,2
175,1
281,1
475,1
64,1
65,1
28,1
15,1
34,1
0,1
32951,2
20,2
422,2
145,2
173,2
23742,0
1,2
37,1
12,2
20,0
3513,1
1487,1
641,2
152,1
45,2
88,1
3,1
178,1
34,2
30,1
5390,1
71,2
115,2
4,2
124,0
1565,2
81,2
9,2
1,2
1,2
34105,0
592,2
246,2
72,2
52,2
4895,2
2,2
50,2
22,2
23,2
1287,1
645,1
303,1
290,1
126,1
168,1
98,1
20,1
10,2
3576,1
3307,2
217,2
196,2
215,2
591,2
3758,1
250,2
62,2
81,2
110,2
1,1
50,2
7,1
9,2
8,2
17,2
3,2
144,2
43,2
10,1
10111,2
77,2
14,2
32,2
68,2
3346,2
20,2
335,2
15,0
32,2
614,1
624,1
116,2
387,0
347,1
119,1
123,2
112,1
86,1
53,2
3643,2
62,1
49,2
64,2
12,2
8250,2
280,2
195,2
607,2
86,1
2387,1
250,2
312,1
37,2
25,1
3953,1
4,2
3,1
4,1
39,1
12118,2
114,2
25,2
5,2
0,2
50003,1
64,2
0,2
9,2
0,2
5261,1
1087,1
574,1
97,1
40,1
3502,1
218,2
370,1
26,1
41,1
154,2
139,2
62,2
28,2
40,2
6,2
7,2
10,1
33,1
1,2
8075,2
1138,1
595,1
957,1
57,1
6658,1
15,1
3,1
3,2
261,1
79048,1
552,2
1059,2
248,2
204,2
10120,0
261,2
96,0
58,2
543,1
0,1
0,1
1,2
0,1
3118,2
2164,1
306,2
414,2
520,1
1687,2
29,2
246,2
123,2
52,2
9029,2
1549,1
275,2
491,1
514,2
214,1
167,2
18,1
5,2
3458,1
63120,2
343,1
249,2
11,2
16,2
51402,0
4,2
20,2
11,2
17,0
496,1
3170,1
1082,1
1084,2
2553,2
989,1
662,2
2158,1
1243,2
1399,2
9150,1
1826,1
1236,2
753,1
266,1
2610,1
239,1
150,1
89,2
46,2
3975,1
151,2
84,2
2,2
33,2
3649,2
7,2
8,2
2,2
0,2
8,2
5,2
2,2
0,2
0,2
2,2
0,1
0,1
0,0
1,1
52899,2
117,0
1367,2
147,0
250,2
40230,2
1470,2
9,0
9,0
73,2
20,1
21,1
9,1
11,1
8,1
12,2
1,1
12,1
1,1
2,1
6903,1
1350,1
524,0
237,1
118,1
28,0
23,1
1641,2
95,0
3121,0
366,1
375,2
81,2
35,2
7,1
67,1
67,2
101,1
10,1
6,1
388,2
337,2
118,2
48,2
119,2
167,2
32,2
63,2
29,2
29,2
7,1
3,2
1,1
1,1
0,2
1,2
4,2
2,1
0,2
2,1
1,1
1,2
3,1
0,1
7,1
2,1
0,2
0,2
4,1
4,1
83,2
1006,2
587,2
360,0
354,2
213,0
153,1
121,1
28,0
161,1
128,1
70,2
436,2
95,2
15,2
49,2
24,2
30,2
38,2
15,1
393,2
69,2
31,2
31,2
1,2
3,2
3,2
15,1
4,2
24,2
230,1
621,2
1303,2
417,2
239,2
296,2
384,2
307,2
60,2
144,2
1618,2
10101,1
5144,1
2872,2
1196,2
329,2
1380,1
770,1
70,2
47,1
40,2
24,2
22,2
34,2
15,2
10,2
4,2
10,2
6,2
4,2
180,1
396,1
341,0
24,2
28,2
18,1
32,1
4,2
43,0
1,0
4,2
0,1
1,1
0,1
1,1
3,2
4,1
2,0
3008,2
307,2
230,0
97,2
33,2
360,2
26,2
56,2
98,1
1,2
12,1
0,1
1,1
5,1
8,1
0,2
1,1
0,1
0,1
0,2
2283,0
1692,2
1349,2
1213,1
902,1
727,1
243,2
53,1
260,2
109,2
65,2
1598,1
3,1
26,1
19,0
45,2
6,2
2,2
2,1
2,1
10,0
7,2
37,1
0,2
7,1
1,2
11,2
6,2
8,2
2,2
7,2
22,1
1,2
2,2
10,2
8,0
3,1
2,2
6,0
2,1
91,1
121,2
107,2
233,2
50,2
4,0
44,2
30,2
10,2
3,2
2,2
5,2
5,1
11,2
61,1
1,2
2,2
6,2
0,1
0,1
0,0
0,2
0,1
0,0
0,0
20,1
36,1
23,1
18,1
18,1
18,1
19,1
24,1
12,1
3,1
93,1
9,2
3,2
8,2
1,2
0,2
2,2
3,0
8,2
2,2
5,2
3,2
3,2
2,2
5,2
19,1
0,2
24,1
25,2
1,2
22,1
12,1
56,2
19,2
13,2
20,2
5,2
4,2
4,2
1,2
144,2
133,2
390,2
56,2
279,2
66,2
153,2
79,2
34,2
8,2
4,0
0,1
0,0
1,0
2,1
3,2
4,2
1,0
0,0
0,2
0,2
1,2
3,2
5,0
1,2
0,1
3,2
1,0
0,2
25,2
57,2
39,2
15,0
29,1
4,2
121,2
46,1
6,2
118,2
28,1
22,1
21,1
22,1
13,1
20,1
22,1
14,1
20,1
17,1
15,1
9,1
24,2
28,1
40,2
13,2
9,2
11,2
0,2
37,2
1,1
3,1
0,2
6,0
0,2
0,0
0,0
1,0
0,0
41,2
11,2
33,1
10,2
13,2
6,2
16,2
4,2
3,2
19,2
8277,1
13946,2
109,2
16,2
12,2
8,2
299,2
9,2
8,2
3,2
2,0
0,1
0,1
3,2
1,0
0,0
0,0
0,0
0,2
23,0
13,2
9,2
18,2
33,2
0,2
11,0
18,0
15,2
3,0
39,1
30,1
19,1
23,1
10,1
5,1
1,2
0,2
3,2
8,2
14,1
2,1
1,1
11,1
1,2
1,1
5,2
17,2
0,2
0,2
4,2
11,2
8,0
5,2
0,1
2,2
1,2
3,2
0,2
1,0
107,2
150,2
172,2
61,2
149,2
88,2
35,2
55,2
87,2
152,2
762,2
344,2
2,2
24,2
96,1
105,2
44,2
215,2
18,1
10,2
13,1
6,1
22,1
3,1
3,1
0,2
1,2
7,2
0,1
11,1
21431,1
20824,1
123,2
23,2
38,2
1,2
14353,2
12,2
8,1
8,2
44,1
7,2
14,1
2,0
36,2
4,2
1,2
0,2
8,2
8,2
882,2
77,2
90,2
7,0
14,2
1555,2
11,1
2,1
12,2
1,2
35,1
18,1
25,1
14,1
29,1
20,1
23,1
3,1
2,1
2,2
276,2
27,2
159,1
82,1
130,2
70,2
193,2
8,2
27,2
3,1
20,2
2,2
5,2
0,2
0,2
0,2
1,2
0,2
0,2
2,2
10,2
8,2
25,2
0,2
3,2
3,2
21,2
56,2
6,2
14,2
13,1
15,1
14,2
3,2
22,1
13,2
2,1
34,2
20,2
16,2
13,2
12,1
9,2
1,2
2,1
6,0
96,1
37,1
13,2
38,1
38,1
45,2
180,1
75,2
45,1
13,2
47,1
75,1
43,2
79,2
18,2
67,2
41,2
22,2
29,2
2,1
0,1
126,1
304,2
120,2
40,2
71,2
80,2
82,2
85,2
58,2
43,2
258,2
479,1
18,1
191,1
31,1
142,1
61,1
96,1
283,1
0,1
235,2
94,2
165,2
78,2
260,0
13,2
21,2
36,2
49,2
47,2
126,1
124,2
236,2
4,1
443,2
11,2
26,1
91,1
9,1
343,2
4330,2
1092,2
576,2
198,1
180,2
7374,2
111,2
15,0
31,0
39,1
1224,0
75,1
156,0
57,0
42,2
55,0
49,1
32,2
55,0
32,0
47,1
15,1
23,1
14,1
19,1
12,1
1,1
5,2
79,1
41,1
583,2
69,2
37,2
27,2
13,2
31,2
7,2
3,0
3,2
0,2
6,2
0,2
1,2
1,2
0,1
1,2
0,2
2,1
0,2
152,1
1199,1
965,2
410,2
114,2
6,1
34,2
26,2
17,2
3,2
89,1
141,2
258,2
140,2
59,2
12,2
44,2
9,2
4,2
68,2
1300,2
2533,1
2844,0
181,0
1737,1
3873,2
164,1
81,2
66,2
21,2
131,2
9,2
3,2
12,2
101,1
0,2
5,2
2,2
0,2
2,2
536,1
2480,1
1452,1
1496,2
346,2
54,1
196,0
102,2
233,1
154,2
73,2
24,2
17,2
0,0
10,2
5,2
13,2
1,2
2,2
0,2
81,0
195,0
91,1
17,2
22,1
16,1
6,1
7,0
9,1
5,1
5,1
0,2
18,2
4,2
1,2
5,2
2,2
2,1
3,2
2,2
9,1
107,2
